FlightId;OriginDestination;CustomClusterName;IsNew;Capacity;FlightCosts
09.04.2023EW9585;PMI-DUS;Balearic Islands;;180;9792
10.04.2023EW9585;PMI-DUS;Balearic Islands;;180;9504
10.04.2023EW9589;PMI-DUS;Balearic Islands;;180;9792
09.04.2023EW9583;PMI-DUS;Balearic Islands;;180;9408
09.04.2023EW9597;PMI-DUS;Balearic Islands;;180;9216
06.04.2023EW9593;PMI-DUS;Balearic Islands;;180;9696
08.04.2023EW9587;PMI-DUS;Balearic Islands;;180;9792
11.04.2023EW9583;PMI-DUS;Balearic Islands;;180;9408
06.04.2023EW9581;PMI-DUS;Balearic Islands;;180;10080
10.04.2023EW9575;PMI-DUS;Balearic Islands;;180;9312
09.04.2023EW9579;PMI-DUS;Balearic Islands;;180;9312
06.04.2023EW9585;PMI-DUS;Balearic Islands;;180;9216
08.04.2023EW9577;PMI-DUS;Balearic Islands;;180;9120
10.04.2023EW9577;PMI-DUS;Balearic Islands;;180;9408
23.04.2019EW9585;PMI-DUS;Balearic Islands;;180;9312
23.04.2019EW9575;PMI-DUS;Balearic Islands;;180;9216
19.04.2019EW9587;PMI-DUS;Balearic Islands;;180;9600
22.04.2019EW9593;PMI-DUS;Balearic Islands;;180;9792
19.04.2019EW9575;PMI-DUS;Balearic Islands;;180;9408
18.04.2019EW9581;PMI-DUS;Balearic Islands;;180;9216
19.04.2019EW9581;PMI-DUS;Balearic Islands;;180;9408
21.04.2019EW9589;PMI-DUS;Balearic Islands;;180;9792
22.04.2019EW9581;PMI-DUS;Balearic Islands;;180;9984
24.04.2019EW9581;PMI-DUS;Balearic Islands;;180;9120
24.04.2019EW9575;PMI-DUS;Balearic Islands;;180;9408
20.04.2019EW9583;PMI-DUS;Balearic Islands;;180;9312
21.04.2019EW9593;PMI-DUS;Balearic Islands;;180;9696
23.04.2019EW9581;PMI-DUS;Balearic Islands;;180;9312
22.04.2019EW9587;PMI-DUS;Balearic Islands;;180;9120
18.04.2019EW9589;PMI-DUS;Balearic Islands;;180;9216
20.04.2019EW9585;PMI-DUS;Balearic Islands;;180;9696
21.04.2019EW9585;PMI-DUS;Balearic Islands;;180;9792
20.04.2019EW9575;PMI-DUS;Balearic Islands;;180;9312
24.04.2019EW9587;PMI-DUS;Balearic Islands;;180;9984
21.04.2019EW9587;PMI-DUS;Balearic Islands;;180;9312
21.04.2019EW9581;PMI-DUS;Balearic Islands;;180;10080
20.04.2019EW9587;PMI-DUS;Balearic Islands;;180;9312
21.04.2019EW9575;PMI-DUS;Balearic Islands;;180;9888
20.04.2019EW9593;PMI-DUS;Balearic Islands;;180;9408
24.04.2019EW9589;PMI-DUS;Balearic Islands;;180;9984
23.04.2019EW9587;PMI-DUS;Balearic Islands;;180;9216
22.04.2019EW9575;PMI-DUS;Balearic Islands;;180;9216
19.04.2019EW9585;PMI-DUS;Balearic Islands;;180;9312
18.04.2019EW9575;PMI-DUS;Balearic Islands;;180;9984
21.04.2019EW9583;PMI-DUS;Balearic Islands;;180;9696
22.04.2019EW6840;PMI-DUS;Balearic Islands;;180;10080
24.04.2019EW9585;PMI-DUS;Balearic Islands;;180;9312
19.04.2019EW9589;PMI-DUS;Balearic Islands;;180;9600
18.04.2019EW9587;PMI-DUS;Balearic Islands;;180;9792
22.04.2019EW9585;PMI-DUS;Balearic Islands;;180;9312
18.04.2019EW9585;PMI-DUS;Balearic Islands;;180;9216
12.04.2023EW7583;PMI-HAM;Balearic Islands;;180;9696
11.04.2023EW7589;PMI-HAM;Balearic Islands;;180;9888
12.04.2023EW7589;PMI-HAM;Balearic Islands;;180;9504
10.04.2023EW7587;PMI-HAM;Balearic Islands;;180;9696
09.04.2023EW7593;PMI-HAM;Balearic Islands;;180;9312
09.04.2023EW7591;PMI-HAM;Balearic Islands;;180;9600
11.04.2023EW7587;PMI-HAM;Balearic Islands;;180;9216
10.04.2023EW7581;PMI-HAM;Balearic Islands;;180;9120
06.04.2023EW7589;PMI-HAM;Balearic Islands;;180;10080
08.04.2023EW7581;PMI-HAM;Balearic Islands;;180;9888
10.04.2023EW7583;PMI-HAM;Balearic Islands;;180;10080
09.04.2023EW7581;PMI-HAM;Balearic Islands;;180;9312
07.04.2023EW7583;PMI-HAM;Balearic Islands;;180;9792
08.04.2023EW7587;PMI-HAM;Balearic Islands;;180;10080
12.04.2023EW7581;PMI-HAM;Balearic Islands;;180;9216
10.04.2023EW7591;PMI-HAM;Balearic Islands;;180;9120
06.04.2023EW7593;PMI-HAM;Balearic Islands;;180;9312
08.04.2023EW7585;PMI-HAM;Balearic Islands;;180;9408
08.04.2023EW7589;PMI-HAM;Balearic Islands;;180;9408
12.04.2023EW7587;PMI-HAM;Balearic Islands;;180;9792
07.04.2023EW7587;PMI-HAM;Balearic Islands;;180;9408
07.04.2023EW7585;PMI-HAM;Balearic Islands;;180;9504
06.04.2023EW7587;PMI-HAM;Balearic Islands;;180;9792
12.04.2023EW7591;PMI-HAM;Balearic Islands;;180;9504
10.04.2023EW7589;PMI-HAM;Balearic Islands;;180;9504
08.04.2023EW7591;PMI-HAM;Balearic Islands;;180;9408
06.04.2023EW7581;PMI-HAM;Balearic Islands;;180;9216
09.04.2023EW7589;PMI-HAM;Balearic Islands;;180;9120
07.04.2023EW7581;PMI-HAM;Balearic Islands;;180;9120
09.04.2023EW7587;PMI-HAM;Balearic Islands;;180;10080
07.04.2023EW7593;PMI-HAM;Balearic Islands;;180;9696
11.04.2023EW7585;PMI-HAM;Balearic Islands;;180;9888
07.04.2023EW7591;PMI-HAM;Balearic Islands;;180;9696
11.04.2023EW7591;PMI-HAM;Balearic Islands;;180;10080
10.04.2023EW7593;PMI-HAM;Balearic Islands;;180;9792
08.04.2023EW7593;PMI-HAM;Balearic Islands;;180;9792
06.04.2023EW7591;PMI-HAM;Balearic Islands;;180;9888
22.04.2019EW7587;PMI-HAM;Balearic Islands;;180;9312
20.04.2019EW7581;PMI-HAM;Balearic Islands;;180;9984
18.04.2019EW7587;PMI-HAM;Balearic Islands;;180;9312
24.04.2019EW7589;PMI-HAM;Balearic Islands;;180;9696
21.04.2019EW7587;PMI-HAM;Balearic Islands;;180;9216
22.04.2019EW7591;PMI-HAM;Balearic Islands;;180;9216
19.04.2019EW7587;PMI-HAM;Balearic Islands;;180;9312
20.04.2019EW7585;PMI-HAM;Balearic Islands;;180;9216
19.04.2019EW7591;PMI-HAM;Balearic Islands;;180;9504
21.04.2019EW7583;PMI-HAM;Balearic Islands;;180;9600
19.04.2019EW7581;PMI-HAM;Balearic Islands;;180;9408
21.04.2019EW7581;PMI-HAM;Balearic Islands;;180;9696
18.04.2019EW7583;PMI-HAM;Balearic Islands;;180;9120
24.04.2019EW7583;PMI-HAM;Balearic Islands;;180;9120
22.04.2019EW7581;PMI-HAM;Balearic Islands;;180;10080
22.04.2019EW7583;PMI-HAM;Balearic Islands;;180;9600
18.04.2019EW7591;PMI-HAM;Balearic Islands;;180;10080
19.04.2019EW7583;PMI-HAM;Balearic Islands;;180;9504
23.04.2019EW7595;PMI-HAM;Balearic Islands;;180;9408
20.04.2019EW5433;PMI-HAM;Balearic Islands;;180;9120
24.04.2019EW7587;PMI-HAM;Balearic Islands;;180;9216
23.04.2019EW7587;PMI-HAM;Balearic Islands;;180;9408
21.04.2019EW7589;PMI-HAM;Balearic Islands;;180;9504
23.04.2019EW7591;PMI-HAM;Balearic Islands;;180;9792
24.04.2019EW7591;PMI-HAM;Balearic Islands;;180;9120
11.04.2023EW2585;PMI-STR;Balearic Islands;;180;10080
08.04.2023EW2581;PMI-STR;Balearic Islands;;180;9984
12.04.2023EW2597;PMI-STR;Balearic Islands;;180;9792
10.04.2023EW2591;PMI-STR;Balearic Islands;;180;9600
09.04.2023EW2587;PMI-STR;Balearic Islands;;180;10080
12.04.2023EW2585;PMI-STR;Balearic Islands;;180;9984
10.04.2023EW2581;PMI-STR;Balearic Islands;;180;9312
07.04.2023EW2589;PMI-STR;Balearic Islands;;180;9312
09.04.2023EW2583;PMI-STR;Balearic Islands;;180;9120
07.04.2023EW2587;PMI-STR;Balearic Islands;;180;9792
10.04.2023EW2585;PMI-STR;Balearic Islands;;180;9312
08.04.2023EW2589;PMI-STR;Balearic Islands;;180;10080
06.04.2023EW2593;PMI-STR;Balearic Islands;;180;9696
12.04.2023EW2589;PMI-STR;Balearic Islands;;180;9408
11.04.2023EW2593;PMI-STR;Balearic Islands;;180;9504
09.04.2023EW2585;PMI-STR;Balearic Islands;;180;9312
12.04.2023EW2581;PMI-STR;Balearic Islands;;180;9888
09.04.2023EW2581;PMI-STR;Balearic Islands;;180;9504
11.04.2023EW2597;PMI-STR;Balearic Islands;;180;9120
07.04.2023EW2593;PMI-STR;Balearic Islands;;180;9120
07.04.2023EW2581;PMI-STR;Balearic Islands;;180;9216
06.04.2023EW2581;PMI-STR;Balearic Islands;;180;9888
07.04.2023EW2585;PMI-STR;Balearic Islands;;180;9792
08.04.2023EW2597;PMI-STR;Balearic Islands;;180;9504
06.04.2023EW2583;PMI-STR;Balearic Islands;;180;9792
08.04.2023EW2587;PMI-STR;Balearic Islands;;180;9792
18.04.2019EW2597;PMI-STR;Balearic Islands;;180;10080
19.04.2019EW2583;PMI-STR;Balearic Islands;;180;9216
24.04.2019EW2597;PMI-STR;Balearic Islands;;180;9312
19.04.2019EW2585;PMI-STR;Balearic Islands;;180;9312
24.04.2019EW2589;PMI-STR;Balearic Islands;;180;9696
23.04.2019EW2587;PMI-STR;Balearic Islands;;180;9792
18.04.2019EW2583;PMI-STR;Balearic Islands;;180;9312
22.04.2019EW2583;PMI-STR;Balearic Islands;;180;9216
22.04.2019EW2585;PMI-STR;Balearic Islands;;180;9408
21.04.2019EW2591;PMI-STR;Balearic Islands;;180;9312
22.04.2019EW2589;PMI-STR;Balearic Islands;;180;9696
23.04.2019EW2597;PMI-STR;Balearic Islands;;180;9408
18.04.2019EW2589;PMI-STR;Balearic Islands;;180;9216
20.04.2019EW2597;PMI-STR;Balearic Islands;;180;10080
19.04.2019EW2589;PMI-STR;Balearic Islands;;180;9504
21.04.2019EW2593;PMI-STR;Balearic Islands;;180;9408
20.04.2019EW2593;PMI-STR;Balearic Islands;;180;9600
24.04.2019EW2587;PMI-STR;Balearic Islands;;180;9312
21.04.2019EW2583;PMI-STR;Balearic Islands;;180;10080
23.04.2019EW2585;PMI-STR;Balearic Islands;;180;9216
21.04.2019EW2585;PMI-STR;Balearic Islands;;180;9120
21.04.2019EW6846;PMI-STR;Balearic Islands;;180;9120
24.04.2019EW6846;PMI-STR;Balearic Islands;;180;9600
10.04.2023EW2594;STR-IBZ;Balearic Islands;;172;8160
06.04.2023EW2544;STR-IBZ;Balearic Islands;;172;8000
12.04.2023EW2594;STR-IBZ;Balearic Islands;;172;8400
07.04.2023EW2594;STR-IBZ;Balearic Islands;;172;7920
08.04.2023EW2544;STR-IBZ;Balearic Islands;;172;8400
19.04.2019EW2594;STR-IBZ;Balearic Islands;;172;7600
24.04.2019EW2594;STR-IBZ;Balearic Islands;;172;8400
21.04.2019EW2594;STR-IBZ;Balearic Islands;;172;7840
07.04.2023EW2592;STR-PMI;Balearic Islands;;180;9312
06.04.2023EW2592;STR-PMI;Balearic Islands;;180;9600
09.04.2023EW2582;STR-PMI;Balearic Islands;;180;9696
08.04.2023EW2596;STR-PMI;Balearic Islands;;180;9504
08.04.2023EW2580;STR-PMI;Balearic Islands;;180;9888
10.04.2023EW2584;STR-PMI;Balearic Islands;;180;9216
12.04.2023EW2588;STR-PMI;Balearic Islands;;180;9408
07.04.2023EW2588;STR-PMI;Balearic Islands;;180;9792
10.04.2023EW2590;STR-PMI;Balearic Islands;;180;9984
12.04.2023EW2584;STR-PMI;Balearic Islands;;180;9696
07.04.2023EW2586;STR-PMI;Balearic Islands;;180;9696
11.04.2023EW2596;STR-PMI;Balearic Islands;;180;9792
10.04.2023EW2580;STR-PMI;Balearic Islands;;180;9504
09.04.2023EW2584;STR-PMI;Balearic Islands;;180;9984
11.04.2023EW2584;STR-PMI;Balearic Islands;;180;10080
11.04.2023EW2592;STR-PMI;Balearic Islands;;180;9120
06.04.2023EW2580;STR-PMI;Balearic Islands;;180;9504
07.04.2023EW2580;STR-PMI;Balearic Islands;;180;9984
08.04.2023EW2588;STR-PMI;Balearic Islands;;180;9216
07.04.2023EW2584;STR-PMI;Balearic Islands;;180;9984
09.04.2023EW2586;STR-PMI;Balearic Islands;;180;9984
09.04.2023EW2580;STR-PMI;Balearic Islands;;180;9504
12.04.2023EW2596;STR-PMI;Balearic Islands;;180;9984
06.04.2023EW2582;STR-PMI;Balearic Islands;;180;9216
08.04.2023EW2586;STR-PMI;Balearic Islands;;180;9312
12.04.2023EW2580;STR-PMI;Balearic Islands;;180;9312
23.04.2019EW2596;STR-PMI;Balearic Islands;;180;9984
20.04.2019EW2592;STR-PMI;Balearic Islands;;180;9600
24.04.2019EW2596;STR-PMI;Balearic Islands;;180;10080
23.04.2019EW2586;STR-PMI;Balearic Islands;;180;9504
24.04.2019EW2588;STR-PMI;Balearic Islands;;180;9696
18.04.2019EW2596;STR-PMI;Balearic Islands;;180;9792
21.04.2019EW6847;STR-PMI;Balearic Islands;;180;9312
24.04.2019EW2586;STR-PMI;Balearic Islands;;180;9120
20.04.2019EW2596;STR-PMI;Balearic Islands;;180;9408
23.04.2019EW2584;STR-PMI;Balearic Islands;;180;9408
18.04.2019EW2588;STR-PMI;Balearic Islands;;180;9696
22.04.2019EW2584;STR-PMI;Balearic Islands;;180;9696
22.04.2019EW2588;STR-PMI;Balearic Islands;;180;9792
22.04.2019EW2582;STR-PMI;Balearic Islands;;180;9216
19.04.2019EW2584;STR-PMI;Balearic Islands;;180;9600
18.04.2019EW2582;STR-PMI;Balearic Islands;;180;9600
19.04.2019EW2582;STR-PMI;Balearic Islands;;180;9600
19.04.2019EW2588;STR-PMI;Balearic Islands;;180;9408
21.04.2019EW2584;STR-PMI;Balearic Islands;;180;9888
21.04.2019EW2592;STR-PMI;Balearic Islands;;180;9696
21.04.2019EW2590;STR-PMI;Balearic Islands;;180;10080
21.04.2019EW2582;STR-PMI;Balearic Islands;;180;9216
24.04.2019EW6847;STR-PMI;Balearic Islands;;180;9504
09.04.2023EW8371;ACE-BER;Canaries;New;180;12000
11.04.2023EW8371;ACE-BER;Canaries;New;180;12120
09.04.2023EW261;ACE-CGN;Canaries;Existing;180;12360
11.04.2023EW261;ACE-CGN;Canaries;Existing;180;11760
23.04.2019EW261;ACE-CGN;Canaries;Existing;180;12000
21.04.2019EW261;ACE-CGN;Canaries;Existing;180;11640
08.04.2023EW9555;ACE-DUS;Canaries;Existing;180;11640
06.04.2023EW9555;ACE-DUS;Canaries;Existing;180;11880
11.04.2023EW9555;ACE-DUS;Canaries;Existing;180;12240
18.04.2019EW9555;ACE-DUS;Canaries;Existing;180;11640
24.04.2019EW9555;ACE-DUS;Canaries;Existing;180;12360
20.04.2019EW9555;ACE-DUS;Canaries;Existing;180;12240
11.04.2023EW7089;ACE-HAM;Canaries;Existing;180;11880
09.04.2023EW7089;ACE-HAM;Canaries;Existing;180;11640
09.04.2023EW7087;ACE-HAM;Canaries;Existing;180;11880
21.04.2019EW7089;ACE-HAM;Canaries;Existing;180;11640
23.04.2019EW7089;ACE-HAM;Canaries;Existing;180;11880
11.04.2023EW2931;ACE-STR;Canaries;Existing;180;11640
08.04.2023EW2931;ACE-STR;Canaries;Existing;180;12240
20.04.2019EW2931;ACE-STR;Canaries;Existing;180;12240
09.04.2023EW8370;BER-ACE;Canaries;;180;12240
11.04.2023EW8370;BER-ACE;Canaries;;180;12000
06.04.2023EW8180;BER-FUE;Canaries;;180;12120
08.04.2023EW8180;BER-FUE;Canaries;;180;12120
10.04.2023EW8180;BER-FUE;Canaries;;180;12240
12.04.2023EW8186;BER-LPA;Canaries;;180;12120
09.04.2023EW8186;BER-LPA;Canaries;;180;11640
07.04.2023EW8186;BER-LPA;Canaries;;180;11640
09.04.2023EW8290;BER-TFS;Canaries;;180;12240
12.04.2023EW8290;BER-TFS;Canaries;;180;12000
07.04.2023EW8290;BER-TFS;Canaries;;180;11760
11.04.2023EW260;CGN-ACE;Canaries;;180;12000
09.04.2023EW260;CGN-ACE;Canaries;;180;12000
21.04.2019EW260;CGN-ACE;Canaries;;180;12360
23.04.2019EW260;CGN-ACE;Canaries;;180;11640
10.04.2023EW242;CGN-FUE;Canaries;;180;12000
09.04.2023EW246;CGN-FUE;Canaries;;180;12120
08.04.2023EW242;CGN-FUE;Canaries;;180;12360
06.04.2023EW242;CGN-FUE;Canaries;;180;12000
20.04.2019EW242;CGN-FUE;Canaries;;180;11640
12.04.2023EW268;CGN-LPA;Canaries;;180;12120
07.04.2023EW268;CGN-LPA;Canaries;;180;11760
10.04.2023EW268;CGN-LPA;Canaries;;180;12000
09.04.2023EW268;CGN-LPA;Canaries;;180;12360
06.04.2023EW268;CGN-LPA;Canaries;;180;11640
08.04.2023EW270;CGN-LPA;Canaries;;180;11640
20.04.2019EW268;CGN-LPA;Canaries;;180;11640
23.04.2019EW268;CGN-LPA;Canaries;;180;12240
18.04.2019EW268;CGN-LPA;Canaries;;180;11640
21.04.2019EW268;CGN-LPA;Canaries;;180;12240
07.04.2023EW252;CGN-TFS;Canaries;;180;12360
10.04.2023EW252;CGN-TFS;Canaries;;180;12360
06.04.2023EW254;CGN-TFS;Canaries;;180;12000
09.04.2023EW252;CGN-TFS;Canaries;;180;11880
08.04.2023EW252;CGN-TFS;Canaries;;180;11640
12.04.2023EW252;CGN-TFS;Canaries;;180;12240
21.04.2019EW252;CGN-TFS;Canaries;;180;12360
20.04.2019EW252;CGN-TFS;Canaries;;180;12120
06.04.2023EW9554;DUS-ACE;Canaries;;180;12360
08.04.2023EW9554;DUS-ACE;Canaries;;180;11640
11.04.2023EW9554;DUS-ACE;Canaries;;180;12120
20.04.2019EW9554;DUS-ACE;Canaries;;180;11760
18.04.2019EW9554;DUS-ACE;Canaries;;180;11640
24.04.2019EW9554;DUS-ACE;Canaries;;180;12000
06.04.2023EW9552;DUS-FUE;Canaries;;180;12360
07.04.2023EW9552;DUS-FUE;Canaries;;180;11640
10.04.2023EW9552;DUS-FUE;Canaries;;180;11760
08.04.2023EW9552;DUS-FUE;Canaries;;180;12240
09.04.2023EW9546;DUS-FUE;Canaries;;180;11880
09.04.2023EW9552;DUS-FUE;Canaries;;180;12360
20.04.2019EW9552;DUS-FUE;Canaries;;180;11880
18.04.2019EW9552;DUS-FUE;Canaries;;180;12000
22.04.2019EW9552;DUS-FUE;Canaries;;180;11760
12.04.2023EW9542;DUS-LPA;Canaries;;180;12360
11.04.2023EW9542;DUS-LPA;Canaries;;180;12120
08.04.2023EW9542;DUS-LPA;Canaries;;180;12000
07.04.2023EW9542;DUS-LPA;Canaries;;180;11640
10.04.2023EW9542;DUS-LPA;Canaries;;180;11880
08.04.2023EW9548;DUS-LPA;Canaries;;180;11640
06.04.2023EW9542;DUS-LPA;Canaries;;180;11760
09.04.2023EW9548;DUS-LPA;Canaries;;180;11760
09.04.2023EW9542;DUS-LPA;Canaries;;180;11640
18.04.2019EW9542;DUS-LPA;Canaries;;180;12000
24.04.2019EW9542;DUS-LPA;Canaries;;180;12120
21.04.2019EW9542;DUS-LPA;Canaries;;180;11640
20.04.2019EW9542;DUS-LPA;Canaries;;180;11640
22.04.2019EW9542;DUS-LPA;Canaries;;180;12360
19.04.2019EW9542;DUS-LPA;Canaries;;180;12240
20.04.2019EW9544;DUS-SPC;Canaries;;180;12120
23.04.2019EW9544;DUS-SPC;Canaries;;180;12120
07.04.2023EW9558;DUS-TFS;Canaries;;180;11760
10.04.2023EW9558;DUS-TFS;Canaries;;180;12000
06.04.2023EW9558;DUS-TFS;Canaries;;180;11760
09.04.2023EW9558;DUS-TFS;Canaries;;180;12360
08.04.2023EW9558;DUS-TFS;Canaries;;180;11760
08.04.2023EW9560;DUS-TFS;Canaries;;180;11640
11.04.2023EW9558;DUS-TFS;Canaries;;180;11880
12.04.2023EW9558;DUS-TFS;Canaries;;180;12000
21.04.2019EW9558;DUS-TFS;Canaries;;180;12120
23.04.2019EW9558;DUS-TFS;Canaries;;180;12360
19.04.2019EW9558;DUS-TFS;Canaries;;180;11880
24.04.2019EW9558;DUS-TFS;Canaries;;180;12000
20.04.2019EW9558;DUS-TFS;Canaries;;180;11640
10.04.2023EW8181;FUE-BER;Canaries;;180;12000
08.04.2023EW8181;FUE-BER;Canaries;;180;11880
06.04.2023EW8181;FUE-BER;Canaries;;180;11880
08.04.2023EW243;FUE-CGN;Canaries;;180;11880
10.04.2023EW243;FUE-CGN;Canaries;;180;12000
09.04.2023EW247;FUE-CGN;Canaries;;180;11760
06.04.2023EW243;FUE-CGN;Canaries;;180;12240
23.04.2019EW243;FUE-CGN;Canaries;;180;11640
20.04.2019EW243;FUE-CGN;Canaries;;180;12120
10.04.2023EW9553;FUE-DUS;Canaries;;180;12120
09.04.2023EW9547;FUE-DUS;Canaries;;180;12360
08.04.2023EW9553;FUE-DUS;Canaries;;180;11880
07.04.2023EW9553;FUE-DUS;Canaries;;180;12240
06.04.2023EW9553;FUE-DUS;Canaries;;180;12000
09.04.2023EW9553;FUE-DUS;Canaries;;180;11640
18.04.2019EW9553;FUE-DUS;Canaries;;180;12120
22.04.2019EW9553;FUE-DUS;Canaries;;180;12240
20.04.2019EW9553;FUE-DUS;Canaries;;180;11760
08.04.2023EW7527;FUE-HAM;Canaries;;180;11760
06.04.2023EW7527;FUE-HAM;Canaries;;180;12120
10.04.2023EW7527;FUE-HAM;Canaries;;180;11880
07.04.2023EW7527;FUE-HAM;Canaries;;180;12120
09.04.2023EW7527;FUE-HAM;Canaries;;180;12240
10.04.2023EW7525;FUE-HAM;Canaries;;180;12120
20.04.2019EW7527;FUE-HAM;Canaries;;180;12240
22.04.2019EW7527;FUE-HAM;Canaries;;180;11760
23.04.2019EW7527;FUE-HAM;Canaries;;180;12120
06.04.2023EW2247;FUE-STR;Canaries;;180;11880
09.04.2023EW2247;FUE-STR;Canaries;;180;12000
09.04.2023EW7086;HAM-ACE;Canaries;;180;12240
11.04.2023EW7088;HAM-ACE;Canaries;;180;11760
09.04.2023EW7088;HAM-ACE;Canaries;;180;12360
21.04.2019EW7088;HAM-ACE;Canaries;;180;12000
23.04.2019EW7088;HAM-ACE;Canaries;;180;12240
08.04.2023EW7526;HAM-FUE;Canaries;;180;12360
06.04.2023EW7526;HAM-FUE;Canaries;;180;11760
07.04.2023EW7526;HAM-FUE;Canaries;;180;12000
10.04.2023EW7526;HAM-FUE;Canaries;;180;12360
10.04.2023EW7524;HAM-FUE;Canaries;;180;11880
09.04.2023EW7526;HAM-FUE;Canaries;;180;11640
20.04.2019EW7526;HAM-FUE;Canaries;;180;12120
22.04.2019EW7526;HAM-FUE;Canaries;;180;11760
23.04.2019EW7526;HAM-FUE;Canaries;;180;12360
10.04.2023EW7266;HAM-LPA;Canaries;;180;12240
07.04.2023EW7266;HAM-LPA;Canaries;;180;12000
12.04.2023EW7266;HAM-LPA;Canaries;;180;12120
08.04.2023EW7266;HAM-LPA;Canaries;;180;12000
09.04.2023EW7266;HAM-LPA;Canaries;;180;12000
23.04.2019EW7266;HAM-LPA;Canaries;;180;12360
21.04.2019EW7266;HAM-LPA;Canaries;;180;11880
20.04.2019EW7528;HAM-SPC;Canaries;;180;11880
11.04.2023EW7532;HAM-TFS;Canaries;;180;11760
09.04.2023EW7532;HAM-TFS;Canaries;;180;11760
06.04.2023EW7532;HAM-TFS;Canaries;;180;12000
07.04.2023EW7532;HAM-TFS;Canaries;;180;12120
08.04.2023EW7532;HAM-TFS;Canaries;;180;12120
20.04.2019EW7532;HAM-TFS;Canaries;;180;12000
09.04.2023EW8187;LPA-BER;Canaries;;180;11760
07.04.2023EW8187;LPA-BER;Canaries;;180;11640
12.04.2023EW8187;LPA-BER;Canaries;;180;11640
12.04.2023EW269;LPA-CGN;Canaries;;180;12120
10.04.2023EW269;LPA-CGN;Canaries;;180;12120
07.04.2023EW269;LPA-CGN;Canaries;;180;11880
09.04.2023EW269;LPA-CGN;Canaries;;180;12360
06.04.2023EW269;LPA-CGN;Canaries;;180;12360
08.04.2023EW271;LPA-CGN;Canaries;;180;11760
18.04.2019EW269;LPA-CGN;Canaries;;180;12120
24.04.2019EW269;LPA-CGN;Canaries;;180;12240
20.04.2019EW269;LPA-CGN;Canaries;;180;12240
21.04.2019EW269;LPA-CGN;Canaries;;180;11880
08.04.2023EW9543;LPA-DUS;Canaries;;180;12360
11.04.2023EW9543;LPA-DUS;Canaries;;180;11880
09.04.2023EW9543;LPA-DUS;Canaries;;180;12240
06.04.2023EW9543;LPA-DUS;Canaries;;180;12360
10.04.2023EW9543;LPA-DUS;Canaries;;180;12120
08.04.2023EW9549;LPA-DUS;Canaries;;180;12240
09.04.2023EW9549;LPA-DUS;Canaries;;180;11640
12.04.2023EW9543;LPA-DUS;Canaries;;180;12000
07.04.2023EW9543;LPA-DUS;Canaries;;180;12360
18.04.2019EW9543;LPA-DUS;Canaries;;180;12360
22.04.2019EW9543;LPA-DUS;Canaries;;180;11640
19.04.2019EW9543;LPA-DUS;Canaries;;180;12360
21.04.2019EW9543;LPA-DUS;Canaries;;180;11760
24.04.2019EW9543;LPA-DUS;Canaries;;180;12360
20.04.2019EW9543;LPA-DUS;Canaries;;180;12360
12.04.2023EW7267;LPA-HAM;Canaries;;180;11640
07.04.2023EW7267;LPA-HAM;Canaries;;180;11760
09.04.2023EW7267;LPA-HAM;Canaries;;180;12120
10.04.2023EW7267;LPA-HAM;Canaries;;180;11880
08.04.2023EW7267;LPA-HAM;Canaries;;180;12240
21.04.2019EW7267;LPA-HAM;Canaries;;180;12000
23.04.2019EW7267;LPA-HAM;Canaries;;180;12360
06.04.2023EW2263;LPA-STR;Canaries;;180;11760
09.04.2023EW2263;LPA-STR;Canaries;;180;12000
08.04.2023EW2263;LPA-STR;Canaries;;180;12240
21.04.2019EW2263;LPA-STR;Canaries;;180;11760
18.04.2019EW2261;LPA-STR;Canaries;;180;12120
20.04.2019EW9545;SPC-DUS;Canaries;;180;12360
23.04.2019EW9545;SPC-DUS;Canaries;;180;11880
20.04.2019EW7529;SPC-HAM;Canaries;;180;12000
20.04.2019EW2269;SPC-STR;Canaries;;180;11880
08.04.2023EW2930;STR-ACE;Canaries;;180;12000
11.04.2023EW2930;STR-ACE;Canaries;;180;11640
20.04.2019EW2930;STR-ACE;Canaries;;180;11880
09.04.2023EW2246;STR-FUE;Canaries;;180;12360
06.04.2023EW2246;STR-FUE;Canaries;;180;12240
06.04.2023EW2262;STR-LPA;Canaries;;180;12360
08.04.2023EW2262;STR-LPA;Canaries;;180;12360
09.04.2023EW2262;STR-LPA;Canaries;;180;11760
18.04.2019EW2260;STR-LPA;Canaries;;180;12360
21.04.2019EW2262;STR-LPA;Canaries;;180;11760
20.04.2019EW2268;STR-SPC;Canaries;;180;11640
12.04.2023EW2534;STR-TFS;Canaries;;180;12360
08.04.2023EW2534;STR-TFS;Canaries;;180;12240
09.04.2023EW2534;STR-TFS;Canaries;;180;12120
20.04.2019EW2534;STR-TFS;Canaries;;180;12240
07.04.2023EW8291;TFS-BER;Canaries;;180;11880
12.04.2023EW8291;TFS-BER;Canaries;;180;12240
09.04.2023EW8291;TFS-BER;Canaries;;180;12000
08.04.2023EW253;TFS-CGN;Canaries;;180;12000
10.04.2023EW253;TFS-CGN;Canaries;;180;12240
07.04.2023EW253;TFS-CGN;Canaries;;180;11760
09.04.2023EW253;TFS-CGN;Canaries;;180;12000
12.04.2023EW253;TFS-CGN;Canaries;;180;12000
06.04.2023EW255;TFS-CGN;Canaries;;180;12120
20.04.2019EW253;TFS-CGN;Canaries;;180;11880
